index,pred,utc_time_at_pred,model_r_square,model_accuracy
0,-107.24594,2022-07-16 15:18:32.693777+00:00,0.397704042,0.544398907
0,37.82604,2022-07-16 15:18:57.469035+00:00,0.620486241,0.57337884
0,175.8163,2022-07-16 15:19:22.378105+00:00,0.447169248,0.490784983
0,-156.8089,2022-07-16 15:21:49.299063+00:00,0.442125873784079,0.6058743169398907
0,5.872467,2022-07-16 15:22:14.111914+00:00,0.41301145851121945,0.4962457337883959
0,-72.70792,2022-07-16 15:22:39.701375+00:00,0.5582005193038224,0.6188524590163934
0,-125.41644,2022-07-16 15:24:09.987520+00:00,0.5269312406767546,0.6389078498293516
0,-243.86119,2022-07-16 15:24:34.371399+00:00,0.5098870279175157,0.587431693989071
0,-269.54706,2022-07-16 15:24:59.221399+00:00,0.4255116969037464,0.5358361774744027
0,-323.6034,2022-07-16 15:25:21.637717+00:00,0.40608780461735605,0.5617747440273038
0,-307.78528,2022-07-16 15:25:43.784915+00:00,0.6207530677113771,0.5931740614334471
0,173.87578,2022-07-16 15:26:05.611449+00:00,0.4309313681371834,0.5686006825938567
0,-458.5379,2022-07-16 15:26:27.953310+00:00,0.2649343909274174,0.5604095563139931
0,-331.03546,2022-07-16 15:26:50.192689+00:00,0.5422596687100458,0.6102389078498294
0,-542.50574,2022-07-16 15:27:11.999800+00:00,0.5209146433387998,0.5508532423208191
0,29.404402,2022-07-16 15:27:34.197547+00:00,0.4950151122325417,0.647098976109215
0,125.36318,2022-07-16 15:27:56.349846+00:00,0.35322366990256093,0.49419795221843005
0,-109.93163,2022-07-16 15:28:19.149918+00:00,0.3237091118625959,0.552901023890785
0,-417.37466,2022-07-16 15:28:41.722081+00:00,0.5924153013599608,0.5651877133105802
0,-335.0141,2022-07-16 15:29:03.646613+00:00,0.521976909746046,0.5795221843003413
0,-149.84277,2022-07-16 15:29:26.902787+00:00,0.31583567560168746,0.5358361774744027
0,-381.21277,2022-07-16 15:29:49.987333+00:00,0.2617412201251359,0.5221843003412969
0,-125.58002,2022-07-16 15:30:12.082770+00:00,0.5742154014798563,0.5767918088737202
0,-85.17268,2022-07-16 15:30:34.377334+00:00,0.39737443622390595,0.5692832764505119
0,3.0172417,2022-07-16 15:30:57.493270+00:00,0.3321849789121669,0.5474402730375426
